SBDS,0.387542266692746
RREB1,0.3867390926191618
OSGEP,0.38606847197501915
CDK6,0.38467622464907475
CDH23,0.38193393654905466
KYNU,0.379183166151867
EFEMP2,0.3761540007131786
WDR34,0.3749091109535525
TRIP13,0.37364192097875376
DHODH,0.3721934209098937
CYP11A1,0.3720756038263169
TAF13,0.37188802463845955
COPB2,0.37176214008920777
FXYD2,0.3681206153045406
PAX6,0.36805780532388804
THOC6,0.36329174832996275
STX3,0.3623515942668679
CCBE1,0.3609595671204679
COX20,0.36084890156749083
MRPS22,0.36016909418585524
KCNQ1,0.3601548136249284
B2M,0.35782715321450487
SARS2,0.35734011998473586
SETBP1,0.3558651199981356
RAB23,0.3557742722512281
MAX,0.35327543491870805
TPRKB,0.35135304409798424
FANCB,0.3499130004356203
RNF139,0.34681123089874905
RBM10,0.34481971122555366
FGF20,0.34368893565274533
PREPL,0.3403596526129942
TCN2,0.33601729110173734
APOA1,0.33139759450706824
XPNPEP3,0.3272238260214495
PROKR2,0.3247236952328713
TP53RK,0.32213728199689884
SHPK,0.3217934452151702
GANAB,0.32138891833676003
TBL2,0.3203934485349172
NADK2,0.3202050982991134
NR0B1,0.3200413377328833
HLA-DPB1,0.31561653309904075
CHRM3,0.31438544902425114
PIGN,0.3132675343342034
MAPKBP1,0.31247693360749124
MAGED2,0.3121576781516352
SLC6A20,0.3114658766256546
ABCG8,0.307631537152724
ARX,0.30720001513476364
ARMC5,0.30424640859592267
ARVCF,0.299328083949114
NUP205,0.2858979513762621
CLIP2,0.28250954069961204
FANCE,0.28180520232393547
NELFA,0.27988568824993704
MBTPS2,0.2766510863550095
CTNS,0.2763563971179583
TACO1,0.27604674923287004
VIPAS39,0.27015241973554366
RPGRIP1,0.2695177636302463
SRP54,0.2683604268187588
COX6B1,0.2629469213042271
OPLAH,0.26277897885896684
ZNF592,0.2616720890894528
PUF60,0.25920448072939856
YY1AP1,0.2568223151669898
NAA10,0.25435756876330906
SIX5,0.25431537601183546
CAMKMT,0.2541910168719016
CTLA4,0.25352578329581177
ANLN,0.25244595571709094
LDLRAP1,0.2521320659735244
STAR,0.2511316315136451
FOXF1,0.24672689559996655
CDKL5,0.24419810378632065
RMND1,0.2414862652165817
COX8A,0.23867718555334239
TMEM237,0.23458449979245746
PYCR2,0.23457151722822933
SASS6,0.23106295015352554
RBM8A,0.23038524028587565
TALDO1,0.22711451626602655
SF3B4,0.22567904927931448
DIS3L2,0.2214095845851158
RPL26,0.21975469407404413
AP2S1,0.21696936140272896
SLC30A9,0.21187212300148578
GABBR2,0.21051335729021836
ANKLE2,0.20692811826112448
AAGAB,0.2043674166110975
SNRPB,0.20328260065714568
TMEM216,0.20154459537544647
CASP10,0.1983038087230959
SEC61A1,0.19570984285948304
NUP93,0.18908107580873207
PDE6D,0.18760088950728468
PIEZO2,0.18708772428304846
FBLN5,0.1849940775303829
ACTG2,0.17872606528008914
TMEM260,0.17850796472570463
SEMA3E,0.17497255667390021
SLC36A2,0.1747025001553879
LAGE3,0.17404254066527022
HYLS1,0.16392693199250316
TXNL4A,0.16057252015716142
FASTKD2,0.1560093803958726
LMOD1,0.1554218521591869
COX14,0.1534061540746804
UQCC2,0.14934223178489384
DCDC2,0.14743498711841077
DGKE,0.14177420382324257
DSTYK,0.1383062002894993
NTNG1,0.13327380998307886
PRODH,0.13241414165587453
TMEM127,0.12889437093696338
PRTN3,0.1286096898675708
GP1BB,0.12817609514376543
WDR73,0.1280084149557415
AMMECR1,0.12724526155252194
POU6F2,0.12611102761397466
DNASE1L3,0.12377110243757128
FIBP,0.11856799798293105
TMEM138,0.11196294419636876
CD96,0.10320224286170747
PGAM2,0.09852851968719727
APOPT1,0.08814490320522937
INSL3,0.08423227024507626
HSD3B2,0.0550915687455995
