MEFV,0.46869080911901123
HSPA9,0.46736133781016037
TRAF3IP1,0.4662825245163212
RECQL4,0.4644632890934955
TRIP13,0.4640878959256542
PHGDH,0.45690423020362486
PHC1,0.45311617864557424
KDM6A,0.45263080018195356
KANSL1,0.45056332764891577
GNA11,0.44893312809301894
FGF20,0.44886244696104266
RFC2,0.44832963891617167
EBP,0.44830453050303226
EPG5,0.4458844436149925
AXIN2,0.445816105939422
CEP135,0.44477311559646576
B2M,0.44231430761251905
SBDS,0.4389809915306169
DVL1,0.436905437815809
BUB1B,0.4363976531818113
SPECC1L,0.4362378836439778
ROR2,0.43390399350710723
PLCD1,0.43149264703397966
ZIC3,0.43145772129701787
TRIM28,0.4258225241759085
CRB2,0.42492377034526196
MASP1,0.42459388818778754
EFEMP2,0.4230694541234686
PIGT,0.4159510619572979
LEMD3,0.41413794769668044
FXYD2,0.4128426165930896
CDK6,0.4127376299644348
NARS2,0.4093643173205186
MECP2,0.4085069114070061
PIK3R2,0.4037866277408322
MEN1,0.4033342622139895
XRCC4,0.4027489066246076
TCN2,0.4027248619069428
PIGL,0.4018961481128496
ESCO2,0.40131402582155223
SMC1A,0.39791386538768403
SAA1,0.3970076033309513
PRCC,0.3963331075712659
SEC24C,0.3938773308066731
RAD21,0.3930837284929764
ABCG5,0.3929040085588669
COL14A1,0.3920269870682687
BAP1,0.3903720514055464
MDH2,0.38911962036844966
GTF2I,0.38878820646151063
VANGL1,0.3868708241799653
MAX,0.3854582428765106
RAB23,0.38386232240361423
TTC37,0.38293820329756845
ALG8,0.3762678225789043
POMT2,0.37539767765080284
CRTAP,0.37533036956538535
NADK2,0.3714894515433858
SDHC,0.3702485632216784
RNF139,0.36768443556142133
SCO1,0.3674115080963051
ETFA,0.366397170994854
ETFB,0.36515107342402164
GEMIN4,0.3647049850769564
PC,0.3633058304943086
CDH23,0.3611612928283582
ZNF423,0.3596834276769006
DHODH,0.35872131598927876
SDHAF2,0.35275143274215726
TCTN3,0.35274278473971454
STXBP1,0.3522677756905438
WDR4,0.3519676090116598
FANCC,0.3510332122581117
ARMC5,0.3507282603043224
CTNS,0.3502094563550629
COPB2,0.3500077879248572
SON,0.34919388848907057
IFT27,0.3490327394366254
TBL2,0.3472643893323414
PROKR2,0.34690665986580355
COX20,0.33950157462114605
LETM1,0.3365498677210901
CWC27,0.3337885445735154
ERCC8,0.3337413913799301
ARVCF,0.3332876720914746
RREB1,0.3320308561366896
CEP55,0.3320265223369521
TAF13,0.33063645361816674
SLC6A20,0.3303595097977949
CLIP2,0.3292352531982765
COQ6,0.3289214411280638
CPT2,0.32643539025656526
ABCG8,0.3261972466262211
CAD,0.3257353194573685
FKRP,0.3251482441935618
STX3,0.3249622156908148
TCTN2,0.3244841757155255
CSPP1,0.32281880451414
CEP63,0.32232843086183327
CEP120,0.31899028329510287
CYP11A1,0.3168391011236486
CEP152,0.3071209051713687
PAX6,0.30691274994712126
APOA1,0.3060738885895996
OSGEP,0.3031712246623422
NELFA,0.3029907751616352
TRIM32,0.30262060597182394
THOC6,0.300736165395011
SIX5,0.2999836097660486
PREPL,0.29945292108164645
ARX,0.29843918831028193
SUCLG1,0.2969846401786203
TACO1,0.2956611928141938
MCM5,0.29505792478648357
COX6B1,0.2930014881576031
CHRM3,0.292734261240454
SETBP1,0.29203073803526214
YY1AP1,0.291722458434092
TPRKB,0.28853156268447583
WDR34,0.28731362572814395
NCAPD3,0.28423361781976814
CTLA4,0.2827007952955212
MAPKBP1,0.2817349022939109
KYNU,0.27786686058245685
STAR,0.27416064321660166
RPGRIP1,0.2740568235339516
VIPAS39,0.27288813978352905
MRPS22,0.2721029565333899
CAMKMT,0.2698163832197706
RMND1,0.2692780981311389
CCBE1,0.26860883423884513
NUP205,0.26660317933644617
FOXF1,0.2661119266813207
SHPK,0.25869786359870095
PIEZO2,0.258283243458608
PRPS1,0.2530235167189975
MBTPS2,0.24754202009256532
HLA-DPB1,0.24528631127888512
RBM8A,0.24498832805008716
SARS2,0.24357103158634322
RPL26,0.24114208091782566
MAGED2,0.24010284289275385
TMEM237,0.23937120561103958
TP53RK,0.23809853888054283
FANCE,0.2373073251620394
KCNQ1,0.23539203159838568
GANAB,0.23508096059767306
XPNPEP3,0.2347468858144152
FANCB,0.2341546603295413
DIS3L2,0.2286309130920933
ANKLE2,0.2260734349469647
COX8A,0.22459134615458973
NUP107,0.22099526272079908
PIGN,0.22087707871395373
CDKL5,0.21691380015875528
ZNF592,0.21652141151168164
HLA-DPA1,0.21648589708356
GABBR2,0.21506927916662122
SLC30A9,0.21295256864758705
OPLAH,0.21093323027830793
SRP54,0.20994062904524186
HYLS1,0.2093719240369768
NR0B1,0.20908158506987645
RBM10,0.2074846346638378
LAGE3,0.20476748902984762
ANLN,0.1993773251466371
SLC36A2,0.19804765630920734
WDR73,0.19593815726333177
AAGAB,0.1942243284450046
TMEM260,0.19245517966002587
SASS6,0.1911287242666287
TALDO1,0.18992927090876727
SNRPB,0.1892456363935031
CASP10,0.18298049727827342
FBLN5,0.17787070204690497
NAA10,0.17435864054338057
LDLRAP1,0.17393991635605888
SEMA3E,0.1694634332479084
PUF60,0.1688044839960917
AMMECR1,0.1673498796067665
PRTN3,0.16473761695057668
DCDC2,0.1645967451138028
UQCC2,0.16234409159150737
COX14,0.16195617130540002
NUP93,0.15763733282156067
PRODH,0.15594600641476125
DNASE1L3,0.1558635563470128
DGKE,0.15181439384662593
TMEM127,0.1508044264176978
ACTG2,0.1493905910227301
TMEM216,0.14710556687858115
PYCR2,0.14699993951890697
DSTYK,0.14615321079483629
PGAM2,0.14524925857713186
TXNL4A,0.14477588763886814
CD96,0.14459527420183133
FASTKD2,0.14395519728946296
TMEM138,0.14321053406047352
SF3B4,0.14173985285565596
PDE6D,0.14129235411789626
SEC61A1,0.13696059602793745
LMOD1,0.13676986172180317
AP2S1,0.13520747800529043
POU6F2,0.1267308753616488
HSD3B2,0.11979795876097261
NTNG1,0.11252512402901074
INSL3,0.11038033184286776
GP1BB,0.10691654912456967
APOPT1,0.1062388091326725
FIBP,0.1021099006789782
